# FamiTracker text export 0.4.2

# Song information
TITLE           "Shovel Knight OST"
AUTHOR          "Jake Kaufman"
COPYRIGHT       ""

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       1
VIBRATO         1
SPLIT           21

# Macros

# DPCM samples

# Instruments
INST2A03   0    -1  -1  -1  -1  -1 "blank"
INSTVRC6   1    -1  -1  -1  -1  -1 "blank"

# Tracks

TRACK 256   1 150 "New song"
COLUMNS : 3 3 1 1 2 2 2 2

ORDER 00 : 00 00 00 00 00 00 00 00
ORDER 01 : 01 01 01 01 01 01 01 01
ORDER 02 : 02 02 02 02 02 02 02 02
ORDER 03 : 03 03 03 03 03 03 03 03
ORDER 04 : 04 04 04 04 04 04 04 04
ORDER 05 : 05 05 05 05 05 05 05 05
ORDER 06 : 06 06 06 06 06 06 06 06
ORDER 07 : 07 07 07 07 07 07 07 07
ORDER 08 : 08 08 08 08 08 08 08 08
ORDER 09 : 09 09 09 09 09 09 09 09
ORDER 0A : 0A 0A 0A 0A 0A 0A 0A 0A
ORDER 0B : 0B 0B 0B 0B 0B 0B 0B 0B
ORDER 0C : 0C 0C 0C 0C 0C 0C 0C 0C
ORDER 0D : 0D 0D 0D 0D 0D 0D 0D 0D
ORDER 0E : 0E 0E 0E 0E 0E 0E 0E 0E
ORDER 0F : 0F 0F 0F 0F 0F 0F 0F 0F
ORDER 10 : 10 10 10 10 10 10 10 10
ORDER 11 : 11 11 11 11 11 11 11 11
ORDER 12 : 12 12 12 12 12 12 12 12
ORDER 13 : 13 13 13 13 13 13 13 13
ORDER 14 : 14 14 14 14 14 14 14 14
ORDER 15 : 15 15 15 15 15 15 15 15
ORDER 16 : 16 16 16 16 16 16 16 16
ORDER 17 : 17 17 17 17 17 17 17 17
ORDER 18 : 18 18 18 18 18 18 18 18
ORDER 19 : 19 19 19 19 19 19 19 19
ORDER 1A : 1A 1A 1A 1A 1A 1A 1A 1A
ORDER 1B : 1B 1B 1B 1B 1B 1B 1B 1B
ORDER 1C : 1C 1C 1C 1C 1C 1C 1C 1C

PATTERN 00
ROW 00 : G-1 00 4 P80 V00 ... : --- .. 0 P80 V00 ... : G-3 00 . P80 : F-# 00 0 V00 : === 00 . Z00 ... : --- .. 0 P80 V00 : --- .. 0 P80 V00 : --- .. 0 P80 V00
ROW 81 : ... .. 1 ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 3 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 82 : D-4 00 F ... ... ... : G-3 00 6 ... ... ... : ... .. . ... : ... .. 1 ... : ... .. . ... ... : ... .. 1 ... ... : ... .. 1 ... ... : ... .. . ... ...
ROW 83 : ... .. E ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 84 : ... .. D ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 85 : ... .. A ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. C ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 86 : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. 9 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 87 : ... .. . ... ... ... : ... .. 3 ... ... ... : --- .. . ... : ... .. 4 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 88 : ... .. 2 ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 89 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 1 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 8A : ... .. . ... ... ... : ... .. 2 ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 8B : ... .. 1 ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 8C : D#4 00 F ... ... ... : D-4 00 6 ... ... ... : D#4 00 . ... : ... .. F ... : ... .. . ... ... : C-3 01 6 ... ... : ... .. 6 ... ... : D#3 01 7 ... ...
ROW 8D : ... .. E ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. C ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. 6 ... ...
ROW 8E : ... .. D ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 6 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 3 ... ...
ROW 8F : ... .. A ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 3 ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. . ... ...
ROW 90 : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 91 : ... .. . ... ... ... : ... .. 3 ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 92 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 93 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...
ROW 94 : ... .. . ... ... ... : ... .. 2 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 2 ... ... : ... .. 2 ... ... : ... .. . ... ...
ROW 95 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 96 : ... .. . ... ... ... : G-3 00 6 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 1 ... ... : ... .. 1 ... ... : ... .. . ... ...
ROW 97 : ... .. . ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 98 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 99 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 9A : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 9B : ... .. . ... ... ... : ... .. 3 ... ... ... : --- .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 9C : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 9D : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 9E : ... .. . ... ... ... : ... .. 2 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 9F : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW A0 : C-4 00 F ... ... ... : C-4 00 6 ... ... ... : G-3 00 . ... : ... .. . ... : ... .. . ... ... : ... .. 6 ... ... : ... .. 6 ... ... : ... .. 4 ... ...
ROW A1 : ... .. E ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. . ... ...
ROW A2 : ... .. D ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW A3 : ... .. A ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. . ... ...
ROW A4 : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW A5 : ... .. . ... ... ... : ... .. 3 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW A6 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW A7 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...
ROW A8 : ... .. . ... ... ... : ... .. 2 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 2 ... ... : ... .. 2 ... ... : ... .. . ... ...
ROW A9 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW AA : ... .. . ... ... ... : G-3 00 6 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 1 ... ... : ... .. 1 ... ... : ... .. . ... ...
ROW AB : ... .. 2 ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW AC : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW AD : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW AE : ... .. 1 ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW AF : ... .. . ... ... ... : ... .. 3 ... ... ... : --- .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW B0 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW B1 : ... .. 0 ... V00 ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW B2 : ... .. . ... ... ... : ... .. 2 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW B3 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW B4 : ... .. . ... ... ... : D-4 00 6 ... ... ... : C-3 00 . ... : D-# 00 D V01 : ... .. . ... ... : D-3 01 6 ... ... : ... .. 6 ... ... : D-3 01 8 ... ...
ROW B5 : ... .. . ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. B ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. 6 ... ...
ROW B6 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 4 ... ...
ROW B7 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. A ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. . ... ...
ROW B8 : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. 8 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW B9 : ... .. . ... ... ... : ... .. 3 ... ... ... : ... .. . ... : ... .. 7 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW BA : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 6 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW BB : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...
ROW BC : ... .. . ... ... ... : ... .. 2 ... ... ... : ... .. . ... : ... .. 5 ... : ... .. . ... ... : ... .. 2 ... ... : ... .. 2 ... ... : ... .. . ... ...
ROW BD : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW BE : ... .. . ... ... ... : G-3 00 6 ... ... ... : ... .. . ... : ... .. 4 ... : ... .. . ... ... : ... .. 1 ... ... : ... .. 1 ... ... : ... .. . ... ...
ROW BF : ... .. . ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW C0 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 3 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW C1 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW C2 : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW C3 : ... .. . ... ... ... : ... .. 3 ... ... ... : --- .. . ... : ... .. 1 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW C4 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW C5 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW C6 : ... .. . ... ... ... : ... .. 2 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW C7 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW C8 : F-3 00 F P80 V02 ... : C-4 00 6 ... ... ... : D-4 00 . ... : 9-# 00 A V00 : ... .. . ... ... : ... .. 6 ... ... : ... .. 6 ... ... : ... .. . ... ...
ROW C9 : ... .. E ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. 8 ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. . ... ...
ROW CA : ... .. D ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 4 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW CB : ... .. A ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. . ... ...
ROW CC : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. 1 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW CD : ... .. . ... ... ... : ... .. 3 ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW CE : ... .. 2 ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW CF : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...
ROW D0 : ... .. . ... ... ... : ... .. 2 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 2 ... ... : ... .. 2 ... ... : ... .. . ... ...
ROW D1 : ... .. 1 ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW D2 : ... .. . ... ... ... : G-3 00 6 ... ... ... : ... .. . ... : ... .. 8 ... : ... .. . ... ... : ... .. 1 ... ... : ... .. 1 ... ... : ... .. . ... ...
ROW D3 : ... .. . ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. 6 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW D4 : ... .. 0 ... V00 ... : ... .. . ... ... ... : ... .. . ... : ... .. 3 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW D5 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 1 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW D6 : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW D7 : ... .. . ... ... ... : ... .. 3 ... ... ... : --- .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW D8 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW D9 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW DA : ... .. . ... ... ... : ... .. 2 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW DB : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW DC : F-3 00 F P80 V02 ... : D-4 00 6 ... ... ... : D-4 00 . ... : ... .. F ... : ... .. . ... ... : C-3 01 6 ... ... : ... .. 6 ... ... : C-3 01 9 ... ...
ROW DD : ... .. E ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. C ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. 7 ... ...
ROW DE : ... .. D ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 6 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 4 ... ...
ROW DF : ... .. A ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 3 ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. . ... ...
ROW E0 : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW E1 : ... .. . ... ... ... : ... .. 3 ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW E2 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW E3 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...
ROW E4 : ... .. . ... ... ... : ... .. 2 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 2 ... ... : ... .. 2 ... ... : ... .. . ... ...
ROW E5 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW E6 : ... .. . ... ... ... : G-3 00 6 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 1 ... ... : ... .. 1 ... ... : ... .. . ... ...
ROW E7 : ... .. . ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW E8 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW E9 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW EA : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW EB : ... .. . ... ... ... : ... .. 3 ... ... ... : --- .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW EC : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW ED : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW EE : ... .. . ... ... ... : ... .. 2 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW EF : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW F0 : C-4 00 F ... ... ... : C-4 00 6 ... ... ... : G-3 00 . ... : D-# 00 F ... : ... .. . ... ... : ... .. 6 ... ... : ... .. 6 ... ... : ... .. . ... ...
ROW F1 : ... .. E ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. C ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. . ... ...
ROW F2 : ... .. D ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 6 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW F3 : ... .. A ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 3 ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. . ... ...
ROW F4 : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW F5 : ... .. . ... ... ... : ... .. 3 ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW F6 : ... .. 2 ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW F7 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...
ROW F8 : ... .. . ... ... ... : ... .. 2 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 2 ... ... : ... .. 2 ... ... : ... .. . ... ...
ROW F9 : ... .. 1 ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW FA : ... .. . ... ... ... : G-3 00 6 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 1 ... ... : ... .. 1 ... ... : ... .. 5 ... ...
ROW FB : ... .. . ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW FC : ... .. 0 ... V00 ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW FD : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW FE : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW FF : ... .. . ... ... ... : ... .. 3 ... ... ... : --- .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...

PATTERN 01
ROW 00 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 01 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 02 : ... .. . ... ... ... : ... .. 2 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 03 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 04 : C-4 00 F P80 V02 ... : D-4 00 6 ... ... ... : C-3 00 . ... : ... .. D ... : ... .. . ... ... : D-3 01 6 ... ... : ... .. 6 ... ... : ... .. A ... ...
ROW 05 : ... .. E ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. B ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. 8 ... ...
ROW 06 : ... .. D ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 5 ... ...
ROW 07 : ... .. A ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. A ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. . ... ...
ROW 08 : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. 8 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 09 : ... .. . ... ... ... : ... .. 3 ... ... ... : ... .. . ... : ... .. 7 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 0A : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 6 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 0B : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...
ROW 0C : ... .. . ... ... ... : ... .. 2 ... ... ... : ... .. . ... : ... .. 5 ... : ... .. . ... ... : ... .. 2 ... ... : ... .. 2 ... ... : ... .. . ... ...
ROW 0D : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
